"(PDH-CSV 4.0) (Coordinated Universal Time)(0)","\\DatabaseVM\Processor(_Total)\% Processor Time","\\DatabaseVM\Memory\Available MBytes"
"10/28/2025 00:42:34.327","98.428792999284837606","8124"
"10/28/2025 00:42:35.347","53.635829298122473574","8122"
"10/28/2025 00:42:36.365","83.893248599590066306","8137"
"10/28/2025 00:42:37.379","46.438080589574035173","8134"
"10/28/2025 00:42:38.398","32.500323507540429091","8132"
"10/28/2025 00:42:39.413","54.989878338166420235","8133"
"10/28/2025 00:42:40.427","49.531006716360572284","8117"
"10/28/2025 00:42:41.444","58.54626428514156089","8189"
"10/28/2025 00:42:42.462","74.659659258727771203","8193"
"10/28/2025 00:42:43.479","35.122009082931704427","8186"
"10/28/2025 00:42:44.483","34.210311527122406972","8187"
"10/28/2025 00:42:45.504","39.199714859335145434","8209"
"10/28/2025 00:42:46.510","32.387654954438673371","8220"
"10/28/2025 00:42:47.520","34.260174334716673172","8220"
"10/28/2025 00:42:48.534","28.749911757734658124","8220"
"10/28/2025 00:42:49.552","32.077989172853094146","8222"
"10/28/2025 00:42:50.567","34.56908287986782824","8223"
"10/28/2025 00:42:51.588","28.086174184466617731","8224"
"10/28/2025 00:42:52.595","62.749296607384728475","8221"
"10/28/2025 00:42:53.613","37.500565639008151209","8213"
"10/28/2025 00:42:54.625","37.037384969533690082","8209"
"10/28/2025 00:42:55.643","33.654750502364663589","8219"
"10/28/2025 00:42:56.649","30.485961910069814707","8219"
"10/28/2025 00:42:57.660","60.594876312787107508","8221"
"10/28/2025 00:42:58.673","51.41119894677495239","8221"
"10/28/2025 00:42:59.692","29.435696652527621353","8221"
"10/28/2025 00:43:00.705","30.558614405725926133","8227"
"10/28/2025 00:43:01.721","33.531737113204840739","8229"
"10/28/2025 00:43:02.736","57.646326981050385996","8224"
"10/28/2025 00:43:03.751","33.815180165053490668","8221"
"10/28/2025 00:43:04.757","45.289941915761708913","8213"
"10/28/2025 00:43:05.774","45.418188069329815448","8212"
"10/28/2025 00:43:06.786","28.575754751452421942","8212"
"10/28/2025 00:43:07.803","42.784330903534439017","8214"
"10/28/2025 00:43:08.806","52.889561207470350723","8233"
"10/28/2025 00:43:09.826","44.464562964720578009","8230"
"10/28/2025 00:43:10.832","40.2144087088866371","8229"
"10/28/2025 00:43:11.834","30.996989603933911894","8229"
"10/28/2025 00:43:12.838","57.986842001745351638","8216"
"10/28/2025 00:43:13.848","31.905632993845355116","8220"
"10/28/2025 00:43:14.865","35.84681643328653422","8219"
"10/28/2025 00:43:15.879","32.986487413808603719","8234"
"10/28/2025 00:43:16.895","29.674292295005944453","8234"
"10/28/2025 00:43:17.911","32.648179557903546311","8234"
"10/28/2025 00:43:18.921","27.334598952292310514","8234"
"10/28/2025 00:43:19.937","31.967871889014777054","8237"
"10/28/2025 00:43:20.942","30.78085221544577621","8237"
"10/28/2025 00:43:21.946","32.713158010289255628","8238"
"10/28/2025 00:43:22.962","60.387106683246535965","8234"
"10/28/2025 00:43:23.982","35.268815011257615311","8234"
"10/28/2025 00:43:24.988","40.96867447407935714","8229"
"10/28/2025 00:43:25.997","30.710229786724653422","8236"
"10/28/2025 00:43:27.012","29.992259082530424052","8237"
"10/28/2025 00:43:28.019","30.156006523838740918","8237"
"10/28/2025 00:43:29.027","39.91979696902281205","8237"
"10/28/2025 00:43:30.046","28.677782159160415176","8237"
"10/28/2025 00:43:31.053","30.20400432717801209","8236"
"10/28/2025 00:43:32.089","50.599026343257449412","8151"
"10/28/2025 00:43:33.312","69.037970153058921596","8125"
"10/28/2025 00:43:34.330","83.493497441065997577","8135"
"10/28/2025 00:43:35.334","88.718499671955612484","8129"
"10/28/2025 00:43:36.343","94.579282973571181969","8147"
"10/28/2025 00:43:37.348","52.206768239598801529","8150"
"10/28/2025 00:43:38.369","28.442337971768139937","8142"
"10/28/2025 00:43:39.375","34.351280692211226153","8142"
"10/28/2025 00:43:40.392","32.40898316565845505","8142"
"10/28/2025 00:43:41.426","61.449786977872292937","8233"
"10/28/2025 00:43:42.513","61.929810269897124897","8228"
"10/28/2025 00:43:43.531","30.904907169115205079","8228"
"10/28/2025 00:43:44.545","36.469689524807414216","8228"
"10/28/2025 00:43:45.547","34.116334981032991891","8234"
"10/28/2025 00:43:46.566","33.664952358272628885","8234"
"10/28/2025 00:43:47.582","32.695483684217265363","8234"
"10/28/2025 00:43:48.592","27.340630980639048175","8235"
"10/28/2025 00:43:49.595","30.634139022329065938","8241"
"10/28/2025 00:43:50.613","30.18877984986616525","8241"
"10/28/2025 00:43:51.621","29.485120746765648647","8241"
"10/28/2025 00:43:52.629","61.221509784489377637","8239"
"10/28/2025 00:43:53.650","30.424743879872995223","8239"
"10/28/2025 00:43:54.667","37.014408743624137799","8239"
"10/28/2025 00:43:55.679","37.435315840614279637","8242"
"10/28/2025 00:43:56.690","32.367336209166133187","8243"
"10/28/2025 00:43:57.710","50.989723329146549702","8243"
"10/28/2025 00:43:58.721","50.545140911730001676","8243"
"10/28/2025 00:43:59.743","29.642484955972591365","8243"
"10/28/2025 00:44:00.749","37.154377004915026816","8243"
"10/28/2025 00:44:01.753","34.602126813576447262","8243"
"10/28/2025 00:44:02.763","60.180440263554423552","8237"
"10/28/2025 00:44:03.779","34.626076168613806772","8237"
"10/28/2025 00:44:04.797","41.284673882065007433","8236"
"10/28/2025 00:44:05.817","30.674485820128161606","8241"
"10/28/2025 00:44:06.838","30.371034546250530894","8242"
"10/28/2025 00:44:07.858","29.538734824481604591","8242"
"10/28/2025 00:44:08.865","31.368883681326565238","8241"
"10/28/2025 00:44:09.871","31.646321463522355089","8241"
"10/28/2025 00:44:10.890","31.377581564462708741","8241"
"10/28/2025 00:44:11.898","30.233741894463108224","8241"
"10/28/2025 00:44:12.911","61.42160103935761839","8225"
"10/28/2025 00:44:13.932","33.827995394660689499","8224"
"10/28/2025 00:44:14.953","34.563018266979298687","8224"
"10/28/2025 00:44:15.964","34.348999114190363002","8235"
"10/28/2025 00:44:16.973","32.611725854660548407","8235"
"10/28/2025 00:44:17.979","29.72062946464293276","8235"
"10/28/2025 00:44:18.983","30.386916676315532726","8235"
"10/28/2025 00:44:19.986","29.900525293685021211","8235"
"10/28/2025 00:44:21.002","31.94855695620455549","8236"
"10/28/2025 00:44:22.013","35.069265386778411653","8236"
"10/28/2025 00:44:23.036","60.660603081710171125","8230"
"10/28/2025 00:44:24.055","35.590231975276076071","8230"
"10/28/2025 00:44:25.069","35.699732841071188716","8231"
"10/28/2025 00:44:26.074","31.19270693127145222","8238"
"10/28/2025 00:44:27.085","29.705324721231406215","8238"
"10/28/2025 00:44:28.111","27.277601702075237711","8239"
"10/28/2025 00:44:29.115","39.67709893166671975","8244"
"10/28/2025 00:44:30.116","28.228014331030671258","8239"
"10/28/2025 00:44:31.126","29.592016716384094366","8239"
"10/28/2025 00:44:32.173","55.203512235772400629","8133"
"10/28/2025 00:44:33.240","68.902334971676609143","8117"
"10/28/2025 00:44:34.243","35.311115190234573902","8117"
"10/28/2025 00:44:35.255","37.49774683235494166","8118"
"10/28/2025 00:44:36.261","72.812431704828455281","8129"
"10/28/2025 00:44:37.279","81.97300002287816767","8130"
"10/28/2025 00:44:38.289","87.624693587413233331","8139"
"10/28/2025 00:44:39.313","58.391767890473069258","8127"
"10/28/2025 00:44:40.337","32.846900701322546468","8124"
"10/28/2025 00:44:41.380","54.703937901761804596","8216"
"10/28/2025 00:44:42.502","73.181251060490140503","8215"
"10/28/2025 00:44:43.512","31.579516118992767559","8215"
"10/28/2025 00:44:44.522","30.383422120769722596","8215"
"10/28/2025 00:44:45.533","38.162067820875790858","8216"
"10/28/2025 00:44:46.542","29.534150049156981055","8216"
"10/28/2025 00:44:47.551","32.305210061265533739","8218"
"10/28/2025 00:44:48.569","30.9313978964442029","8218"
"10/28/2025 00:44:49.572","29.879832607141864287","8218"
"10/28/2025 00:44:50.592","30.70670446169284773","8218"
"10/28/2025 00:44:51.598","30.103850394355934128","8218"
"10/28/2025 00:44:52.617","56.671550128614192943","8215"
"10/28/2025 00:44:53.620","36.083950843432447186","8215"
"10/28/2025 00:44:54.622","34.15362809897158769","8214"
"10/28/2025 00:44:55.629","32.495793696518674665","8218"
"10/28/2025 00:44:56.646","33.140548588100529059","8218"
"10/28/2025 00:44:57.656","45.110232753888702462","8218"
"10/28/2025 00:44:58.677","56.373459741269449808","8219"
"10/28/2025 00:44:59.692","30.712620635178410566","8219"
"10/28/2025 00:45:00.699","32.906130006676818311","8219"
"10/28/2025 00:45:01.713","32.238965522101480587","8219"
"10/28/2025 00:45:02.730","60.432253437313491418","8214"
"10/28/2025 00:45:03.739","31.880365473976912227","8212"
"10/28/2025 00:45:04.755","35.359666204703742665","8212"
"10/28/2025 00:45:05.759","41.259830506634763481","8220"
"10/28/2025 00:45:06.767","29.484092603163382762","8220"
"10/28/2025 00:45:07.783","31.191198693455191915","8220"
"10/28/2025 00:45:08.799","30.005699474366497981","8220"
"10/28/2025 00:45:09.810","28.907936891019204495","8220"
"10/28/2025 00:45:10.820","30.784392218679045072","8220"
"10/28/2025 00:45:11.825","31.601833329536198391","8221"
"10/28/2025 00:45:12.835","57.4257641564443162","8208"
"10/28/2025 00:45:13.844","29.975699573197513104","8206"
"10/28/2025 00:45:14.864","37.190844143289488954","8205"
"10/28/2025 00:45:15.880","31.918107887857505744","8218"
"10/28/2025 00:45:16.898","31.697934462040777248","8218"
"10/28/2025 00:45:17.912","30.633013644221087191","8218"
"10/28/2025 00:45:18.926","33.404578675236741958","8218"
"10/28/2025 00:45:19.931","29.627153841590647687","8218"
"10/28/2025 00:45:20.942","31.641243781871708052","8219"
"10/28/2025 00:45:21.954","32.422054062261850049","8219"
"10/28/2025 00:45:22.963","60.886636058550195116","8209"
"10/28/2025 00:45:23.983","32.627999940418646929","8208"
"10/28/2025 00:45:24.986","36.87706232768217518","8207"
"10/28/2025 00:45:26.001","30.830117292446079347","8218"
"10/28/2025 00:45:27.009","27.870382761382593628","8218"
"10/28/2025 00:45:28.022","30.178322817092460895","8218"
"10/28/2025 00:45:29.035","36.392386918409656005","8239"
"10/28/2025 00:45:30.045","35.80056833606557376","8238"
"10/28/2025 00:45:31.054","49.258247538911660968","8247"
"10/28/2025 00:45:32.082","55.565613912824353804","8195"
"10/28/2025 00:45:33.361","75.259722859591590804","8126"
"10/28/2025 00:45:34.379","40.127570645782185466","8129"
"10/28/2025 00:45:35.388","35.36685688717840037","8128"
"10/28/2025 00:45:36.406","50.080760420974570479","8136"
"10/28/2025 00:45:37.411","32.020283122815698107","8136"
"10/28/2025 00:45:38.415","70.452307860129010919","8134"
"10/28/2025 00:45:39.442","74.103018751998035896","8129"
"10/28/2025 00:45:40.503","75.69885727013368637","8142"
"10/28/2025 00:45:41.652","84.020463549281075188","8229"
"10/28/2025 00:45:42.671","64.352816072108964818","8227"
"10/28/2025 00:45:43.691","38.376943938572352977","8225"
"10/28/2025 00:45:44.704","36.759387646271527217","8224"
"10/28/2025 00:45:45.716","33.970374440118156656","8228"
"10/28/2025 00:45:46.733","28.596243296338919038","8229"
"10/28/2025 00:45:47.750","29.331981488961133664","8229"
"10/28/2025 00:45:48.755","30.00989541873268962","8229"
"10/28/2025 00:45:49.771","31.545511718866915629","8229"
"10/28/2025 00:45:50.779","30.649368090104999851","8229"
"10/28/2025 00:45:51.791","28.202030111840048932","8229"
"10/28/2025 00:45:52.810","63.204216109979164173","8228"
"10/28/2025 00:45:53.825","32.672345511845577448","8226"
"10/28/2025 00:45:54.827","37.980628713548028941","8224"
"10/28/2025 00:45:55.845","32.843952211095917448","8229"
"10/28/2025 00:45:56.858","31.381709493361775287","8229"
"10/28/2025 00:45:57.873","54.578152676532390331","8229"
"10/28/2025 00:45:58.880","43.377884420542486055","8229"
"10/28/2025 00:45:59.890","28.405071292135275485","8229"
"10/28/2025 00:46:00.901","27.756185022903899551","8229"
"10/28/2025 00:46:01.912","34.722747118246665821","8229"
"10/28/2025 00:46:02.929","70.810923906647261106","8220"
"10/28/2025 00:46:03.943","35.661041716329663132","8220"
"10/28/2025 00:46:04.956","40.597490620760353863","8212"
"10/28/2025 00:46:05.970","33.735079975532642038","8224"
"10/28/2025 00:46:06.987","27.796053876753379797","8224"
"10/28/2025 00:46:07.995","28.331440766970374057","8225"
"10/28/2025 00:46:09.001","30.502889390335209185","8230"
"10/28/2025 00:46:10.017","34.617637792174548395","8229"
"10/28/2025 00:46:11.023","61.181428141842289392","8228"
"10/28/2025 00:46:12.041","56.251734580348220049","8229"
"10/28/2025 00:46:13.049","88.379966829794170735","8199"
"10/28/2025 00:46:14.059","48.921651236588871825","8200"
"10/28/2025 00:46:15.077","64.30403834177484157","8198"
"10/28/2025 00:46:16.086","45.845510150890866896","8200"
"10/28/2025 00:46:17.105","44.396163573622594356","8200"
"10/28/2025 00:46:18.128","50.345888402442241727","8230"
"10/28/2025 00:46:19.132","35.798661230520025356","8228"
"10/28/2025 00:46:20.139","43.784654708663495626","8211"
"10/28/2025 00:46:21.152","34.851470863396535549","8216"
"10/28/2025 00:46:22.158","35.126385681861741261","8211"
"10/28/2025 00:46:23.176","52.795210952300806184","8208"
"10/28/2025 00:46:24.193","31.24401830598720764","8216"
"10/28/2025 00:46:25.213","34.524802339965454223","8230"
"10/28/2025 00:46:26.223","29.182153408549417861","8230"
"10/28/2025 00:46:27.234","30.48700372663807201","8230"
"10/28/2025 00:46:28.238","30.772437471300897016","8232"
"10/28/2025 00:46:29.254","33.855310713416564283","8252"
"10/28/2025 00:46:30.273","27.138513765574867165","8252"
"10/28/2025 00:46:31.293","27.254399335379041247","8252"
"10/28/2025 00:46:32.302","62.072334454811574744","8174"
"10/28/2025 00:46:33.337","71.682604549920526438","8129"
"10/28/2025 00:46:34.355","30.913216978335466223","8130"
"10/28/2025 00:46:35.360","35.538666858859812692","8130"
"10/28/2025 00:46:36.379","55.48359576029942275","8142"
"10/28/2025 00:46:37.397","29.820243599581218064","8141"
"10/28/2025 00:46:38.407","28.851286071779281173","8142"
"10/28/2025 00:46:39.411","42.031099140811633674","8142"
"10/28/2025 00:46:40.423","73.770178077408615991","8142"
"10/28/2025 00:46:41.589","80.217842718988606521","8235"
"10/28/2025 00:46:42.606","85.395809833397862576","8224"
"10/28/2025 00:46:43.618","76.474536846205154461","8224"
"10/28/2025 00:46:44.631","41.379996337175349197","8215"
"10/28/2025 00:46:45.647","39.212885474638589756","8229"
"10/28/2025 00:46:46.651","29.212610741969825767","8228"
"10/28/2025 00:46:47.671","33.351170092373628506","8228"
"10/28/2025 00:46:48.673","29.44531295061450038","8228"
"10/28/2025 00:46:49.684","28.519865201302884827","8228"
"10/28/2025 00:46:50.691","30.95802973070739128","8228"
"10/28/2025 00:46:51.703","30.94219506688413901","8228"
"10/28/2025 00:46:52.721","61.239348420788395799","8217"
"10/28/2025 00:46:53.727","31.2610013474273849","8215"
"10/28/2025 00:46:54.744","36.240787823206041196","8214"
"10/28/2025 00:46:55.754","35.023729581485483209","8225"
"10/28/2025 00:46:56.764","29.58478509387837363","8225"
"10/28/2025 00:46:57.773","52.759532252829941967","8225"
"10/28/2025 00:46:58.793","49.455977222179903663","8226"
"10/28/2025 00:46:59.811","32.070191661706736852","8232"
"10/28/2025 00:47:00.816","30.883607323760585928","8232"
"10/28/2025 00:47:01.827","30.772810996215184787","8232"
"10/28/2025 00:47:02.831","61.876250645707386866","8231"
"10/28/2025 00:47:03.841","33.875519999778255453","8228"
"10/28/2025 00:47:04.849","39.588443015110449608","8227"
"10/28/2025 00:47:05.871","32.687927229725879386","8232"
"10/28/2025 00:47:06.880","29.189519183831315274","8232"
"10/28/2025 00:47:07.895","29.135108168170887666","8232"
"10/28/2025 00:47:08.912","28.181143446325616964","8232"
"10/28/2025 00:47:09.927","29.234002257029189309","8232"
"10/28/2025 00:47:10.940","32.104968188091454806","8232"
"10/28/2025 00:47:11.953","36.010566527350007959","8232"
"10/28/2025 00:47:12.972","57.05010922034511367","8230"
"10/28/2025 00:47:13.988","31.953821131682246914","8228"
"10/28/2025 00:47:14.996","36.041423298486783722","8226"
"10/28/2025 00:47:16.008","34.408339392253658673","8231"
"10/28/2025 00:47:17.015","27.835436040084495346","8231"
"10/28/2025 00:47:18.037","33.097197670633569544","8232"
"10/28/2025 00:47:19.047","31.164259439053743961","8232"
"10/28/2025 00:47:20.055","31.014781799103730009","8232"
"10/28/2025 00:47:21.063","31.412010863667084948","8232"
"10/28/2025 00:47:22.072","28.771964248728799873","8232"
"10/28/2025 00:47:23.078","62.324630687493140613","8222"
"10/28/2025 00:47:24.080","32.165724667419304694","8220"
"10/28/2025 00:47:25.093","39.109206475865079256","8220"
"10/28/2025 00:47:26.107","31.412304074083241545","8231"
"10/28/2025 00:47:27.115","29.442136969715015482","8231"
"10/28/2025 00:47:28.125","31.179098696979391292","8231"
"10/28/2025 00:47:29.138","32.152172561450399257","8249"
"10/28/2025 00:47:30.147","40.380770212312590672","8248"
"10/28/2025 00:47:31.162","29.551869727431324009","8248"
"10/28/2025 00:47:32.207","53.280293628824757945","8143"
"10/28/2025 00:47:33.357","73.157313913428254182","8126"
"10/28/2025 00:47:34.358","34.063813324088464185","8126"
"10/28/2025 00:47:35.364","37.88399493173152166","8127"
"10/28/2025 00:47:36.380","51.184919464442380388","8141"
"10/28/2025 00:47:37.400","32.570009494142659889","8136"
"10/28/2025 00:47:38.421","27.694928487356619939","8137"
"10/28/2025 00:47:39.437","40.031506892723243141","8146"
"10/28/2025 00:47:40.456","31.353274121233610572","8143"
"10/28/2025 00:47:41.504","84.716338980100616141","8235"
"10/28/2025 00:47:42.556","82.55013654789175348","8233"
"10/28/2025 00:47:43.579","62.95621572601696414","8222"
"10/28/2025 00:47:44.581","55.186666855542497956","8224"
"10/28/2025 00:47:45.587","70.489718095918576068","8239"
