"(PDH-CSV 4.0) (Coordinated Universal Time)(0)","\\DatabaseVM\Processor(_Total)\% Processor Time","\\DatabaseVM\Memory\Available MBytes"
"10/28/2025 00:47:46.598","38.563385503383749153","8236"
"10/28/2025 00:47:47.609","33.5138227916644027","8237"
"10/28/2025 00:47:48.627","31.340513909112878821","8238"
"10/28/2025 00:47:49.639","28.196282715688358422","8238"
"10/28/2025 00:47:50.646","33.266037356914935685","8238"
"10/28/2025 00:47:51.668","31.593076567038703928","8250"
"10/28/2025 00:47:52.674","59.239332054068597699","8249"
"10/28/2025 00:47:53.685","32.78737854880169067","8249"
"10/28/2025 00:47:54.691","29.337882478667310693","8249"
"10/28/2025 00:47:55.705","39.092988199767596313","8251"
"10/28/2025 00:47:56.708","28.337229295441545673","8251"
"10/28/2025 00:47:57.725","44.725549826010770005","8251"
"10/28/2025 00:47:58.743","53.157230896799987363","8252"
"10/28/2025 00:47:59.765","28.164960151422146595","8252"
"10/28/2025 00:48:00.773","36.855462660231872007","8251"
"10/28/2025 00:48:01.787","35.283554182827295165","8250"
"10/28/2025 00:48:02.803","63.085831544800853976","8238"
"10/28/2025 00:48:03.813","33.054690620502512388","8235"
"10/28/2025 00:48:04.824","32.814910323010337834","8235"
"10/28/2025 00:48:05.845","34.949468134606661351","8246"
"10/28/2025 00:48:06.850","29.59798939933903128","8246"
"10/28/2025 00:48:07.872","29.737001809681562037","8246"
"10/28/2025 00:48:08.888","29.972944131226675779","8246"
"10/28/2025 00:48:09.899","32.813495750328499412","8246"
"10/28/2025 00:48:10.901","27.101803162270233116","8246"
"10/28/2025 00:48:11.915","32.933224358919332531","8246"
"10/28/2025 00:48:12.932","58.934163488656679419","8245"
"10/28/2025 00:48:13.940","33.280285263957345876","8242"
"10/28/2025 00:48:14.953","36.784056309925631467","8241"
"10/28/2025 00:48:15.965","30.910482866616149522","8245"
"10/28/2025 00:48:16.966","28.614577334356848581","8245"
"10/28/2025 00:48:17.985","35.565567889001350466","8245"
"10/28/2025 00:48:19.002","38.710311985105327892","8245"
"10/28/2025 00:48:20.029","85.511167004182254914","8208"
"10/28/2025 00:48:21.036","42.994341117762772342","8204"
"10/28/2025 00:48:22.057","55.5990775778795836","8202"
"10/28/2025 00:48:23.068","85.707948561303808788","8196"
"10/28/2025 00:48:24.085","57.735511622728161285","8211"
"10/28/2025 00:48:25.098","39.828964665198242301","8199"
"10/28/2025 00:48:26.111","28.670815202612498496","8213"
"10/28/2025 00:48:27.123","34.756536391803017239","8206"
"10/28/2025 00:48:28.128","33.545744848709027508","8206"
"10/28/2025 00:48:29.144","34.672612211117062486","8225"
"10/28/2025 00:48:30.162","32.836014611936747087","8225"
"10/28/2025 00:48:31.177","29.609613311830194959","8225"
"10/28/2025 00:48:32.201","53.038416882014935538","8135"
"10/28/2025 00:48:33.373","71.685822415210438407","8101"
"10/28/2025 00:48:34.381","34.102053807952358966","8102"
"10/28/2025 00:48:35.402","39.156413881255744514","8102"
"10/28/2025 00:48:36.412","48.580379415338214244","8112"
"10/28/2025 00:48:37.426","32.577126964180237678","8113"
"10/28/2025 00:48:38.428","28.255309880663748601","8113"
"10/28/2025 00:48:39.430","31.756027382094142553","8114"
"10/28/2025 00:48:40.439","36.551063901856274185","8115"
"10/28/2025 00:48:41.500","61.321625227255005086","8207"
"10/28/2025 00:48:42.515","47.688743444722582865","8206"
"10/28/2025 00:48:43.523","74.029209235808068001","8204"
"10/28/2025 00:48:44.531","67.048808335868130825","8200"
"10/28/2025 00:48:45.555","47.734212235959063264","8204"
"10/28/2025 00:48:46.565","53.214224273011147659","8208"
"10/28/2025 00:48:47.571","66.235826562740456325","8205"
"10/28/2025 00:48:48.572","43.794475431590981884","8197"
"10/28/2025 00:48:49.584","31.267381784097857178","8197"
"10/28/2025 00:48:50.597","36.772320345549566412","8220"
"10/28/2025 00:48:51.613","33.101867640836346141","8220"
"10/28/2025 00:48:52.622","50.458035280616584828","8219"
"10/28/2025 00:48:53.638","35.403206540532380586","8219"
"10/28/2025 00:48:54.643","35.480685373598866761","8220"
"10/28/2025 00:48:55.648","44.81827223877722588","8220"
"10/28/2025 00:48:56.662","29.8714986920032608","8220"
"10/28/2025 00:48:57.678","41.183947522434550592","8220"
"10/28/2025 00:48:58.694","61.924001757298633208","8219"
"10/28/2025 00:48:59.702","30.25510487995546427","8219"
"10/28/2025 00:49:00.709","27.867332182619243497","8219"
"10/28/2025 00:49:01.713","34.58849008605712072","8219"
"10/28/2025 00:49:02.728","57.665413636803421582","8207"
"10/28/2025 00:49:03.743","39.978618352364193811","8202"
"10/28/2025 00:49:04.763","40.663075167942963617","8202"
"10/28/2025 00:49:05.777","51.634851345124758382","8210"
"10/28/2025 00:49:06.800","28.312796844803965968","8210"
"10/28/2025 00:49:07.815","31.13741559093094935","8210"
"10/28/2025 00:49:08.833","28.609973483318430709","8211"
"10/28/2025 00:49:09.850","32.030531520529216039","8211"
"10/28/2025 00:49:10.863","29.026666520523313864","8211"
"10/28/2025 00:49:11.878","32.662145256459510279","8211"
"10/28/2025 00:49:12.899","57.14062635619303876","8209"
"10/28/2025 00:49:13.902","33.800200694115332567","8208"
"10/28/2025 00:49:14.919","46.236712418835260507","8223"
"10/28/2025 00:49:15.921","43.858241310752866582","8228"
"10/28/2025 00:49:16.931","38.493665012023114969","8212"
"10/28/2025 00:49:17.938","32.487660420493291724","8213"
"10/28/2025 00:49:18.951","33.292130848588563197","8213"
"10/28/2025 00:49:19.961","32.743316683279118706","8213"
"10/28/2025 00:49:20.979","33.228870335881566689","8214"
"10/28/2025 00:49:21.998","30.580274124103222988","8218"
"10/28/2025 00:49:23.013","64.221639553118635035","8218"
"10/28/2025 00:49:24.031","33.236150543904052768","8215"
"10/28/2025 00:49:25.047","39.241244414132268048","8214"
"10/28/2025 00:49:26.054","34.466460926837804379","8219"
"10/28/2025 00:49:27.069","28.765274697630825784","8219"
"10/28/2025 00:49:28.086","26.248523987126727519","8219"
"10/28/2025 00:49:29.099","34.854486056979951059","8221"
"10/28/2025 00:49:30.117","37.445073239283303224","8219"
"10/28/2025 00:49:31.132","28.441894991087767863","8219"
"10/28/2025 00:49:32.177","43.546368553393634215","8142"
"10/28/2025 00:49:33.350","78.024260279020396069","8095"
"10/28/2025 00:49:34.370","32.946385157904579444","8096"
"10/28/2025 00:49:35.389","39.047336972079747852","8097"
"10/28/2025 00:49:36.408","58.241142842683672143","8122"
"10/28/2025 00:49:37.428","32.177520240862754974","8117"
"10/28/2025 00:49:38.447","27.969458167505745649","8118"
"10/28/2025 00:49:39.469","28.116597594975900165","8116"
"10/28/2025 00:49:40.473","31.175881473866130733","8117"
"10/28/2025 00:49:41.506","58.361609081367582519","8209"
"10/28/2025 00:49:42.528","49.18070935738549565","8209"
"10/28/2025 00:49:43.533","51.436966176429343989","8209"
"10/28/2025 00:49:44.538","45.564519942024404031","8208"
"10/28/2025 00:49:45.551","80.716822296206004239","8203"
"10/28/2025 00:49:46.569","60.884728897486105836","8208"
"10/28/2025 00:49:47.582","35.546175155020151237","8209"
"10/28/2025 00:49:48.596","53.410845209723859739","8216"
"10/28/2025 00:49:49.616","62.479335149255923909","8219"
"10/28/2025 00:49:50.638","39.975787962923817531","8213"
"10/28/2025 00:49:51.639","31.326989312282005784","8213"
"10/28/2025 00:49:52.654","48.033958319455194896","8212"
"10/28/2025 00:49:53.660","39.037401739171926351","8212"
"10/28/2025 00:49:54.672","35.18672149993481213","8210"
"10/28/2025 00:49:55.693","39.136517656272573618","8211"
"10/28/2025 00:49:56.705","30.496754093389032647","8214"
"10/28/2025 00:49:57.721","47.745312274997466773","8214"
"10/28/2025 00:49:58.726","56.473066827124348777","8214"
"10/28/2025 00:49:59.731","30.388226528461014908","8214"
"10/28/2025 00:50:00.739","29.516691835352382611","8214"
"10/28/2025 00:50:01.743","33.475898772264088166","8214"
"10/28/2025 00:50:02.760","55.818556806480202681","8212"
"10/28/2025 00:50:03.779","34.81032621121370596","8213"
"10/28/2025 00:50:04.788","32.634528011300403705","8212"
"10/28/2025 00:50:05.806","41.669735861898296037","8215"
"10/28/2025 00:50:06.813","31.333828909152217079","8216"
"10/28/2025 00:50:07.826","29.843457223640822207","8216"
"10/28/2025 00:50:08.839","28.300133015742911624","8217"
"10/28/2025 00:50:09.850","29.295238976944617093","8217"
"10/28/2025 00:50:10.866","31.947250832369000761","8217"
"10/28/2025 00:50:11.868","28.257315033883013911","8217"
"10/28/2025 00:50:12.881","58.36336927908993033","8214"
"10/28/2025 00:50:13.903","33.073699487611676773","8211"
"10/28/2025 00:50:14.906","34.216680635671259836","8211"
"10/28/2025 00:50:15.927","33.020294760407232104","8216"
"10/28/2025 00:50:16.969","39.255011218594518141","8216"
"10/28/2025 00:50:17.993","33.649874579654415641","8218"
"10/28/2025 00:50:18.994","28.975257639677288068","8218"
"10/28/2025 00:50:20.014","30.643029441568593541","8220"
"10/28/2025 00:50:21.020","32.473065228820871653","8221"
"10/28/2025 00:50:22.035","28.044604203300551148","8221"
"10/28/2025 00:50:23.057","62.545934277696787262","8220"
"10/28/2025 00:50:24.073","31.151464892617074298","8217"
"10/28/2025 00:50:25.090","33.912467499688439432","8213"
"10/28/2025 00:50:26.100","32.740880789058877554","8221"
"10/28/2025 00:50:27.116","31.153468400321180809","8222"
"10/28/2025 00:50:28.116","30.103607235162787248","8222"
"10/28/2025 00:50:29.132","31.144559941175089079","8222"
"10/28/2025 00:50:30.152","29.93769854509058348","8222"
"10/28/2025 00:50:31.157","28.908125349134895288","8222"
"10/28/2025 00:50:32.202","45.761043046625552222","8153"
"10/28/2025 00:50:33.426","75.425097486643295497","8119"
"10/28/2025 00:50:34.430","35.422580194760769245","8119"
"10/28/2025 00:50:35.433","64.187817569977383414","8114"
"10/28/2025 00:50:36.440","95.730396965856940028","8109"
"10/28/2025 00:50:37.444","49.055246992334076594","8114"
"10/28/2025 00:50:38.465","42.238906000931088158","8111"
"10/28/2025 00:50:39.470","65.002282660006699189","8105"
"10/28/2025 00:50:40.491","51.819048424554466692","8102"
"10/28/2025 00:50:41.517","59.269743589743598022","8195"
"10/28/2025 00:50:42.561","47.228546613261059406","8195"
"10/28/2025 00:50:43.580","48.215050443660878443","8194"
"10/28/2025 00:50:44.588","33.382387031896932683","8194"
"10/28/2025 00:50:45.600","36.291630835532629362","8197"
"10/28/2025 00:50:46.621","59.833663094073671118","8197"
"10/28/2025 00:50:47.638","72.736639986599513463","8198"
"10/28/2025 00:50:48.650","47.080869151016656815","8199"
"10/28/2025 00:50:49.663","27.929177936128802173","8200"
"10/28/2025 00:50:50.678","55.35405942814375635","8213"
"10/28/2025 00:50:51.693","63.058008777417114743","8207"
"10/28/2025 00:50:52.709","52.322428051529477955","8184"
"10/28/2025 00:50:53.726","41.204171906898842792","8186"
"10/28/2025 00:50:54.744","30.563103470355979852","8187"
"10/28/2025 00:50:55.763","38.668620373675899771","8199"
"10/28/2025 00:50:56.773","31.961694285435481078","8199"
"10/28/2025 00:50:57.787","49.915782077668666261","8199"
"10/28/2025 00:50:58.809","45.690268547945159128","8199"
"10/28/2025 00:50:59.823","30.695574452247388564","8199"
"10/28/2025 00:51:00.841","28.259859485458328265","8199"
"10/28/2025 00:51:01.849","61.628342176479655734","8199"
"10/28/2025 00:51:02.857","61.260978576688927433","8182"
"10/28/2025 00:51:03.869","36.28284141198670909","8182"
"10/28/2025 00:51:04.884","31.850821069991653189","8182"
"10/28/2025 00:51:05.892","47.314173246072712686","8194"
"10/28/2025 00:51:06.898","30.852236581144630634","8193"
"10/28/2025 00:51:07.898","32.498174064038011011","8193"
"10/28/2025 00:51:08.913","30.711883233522307535","8193"
"10/28/2025 00:51:09.929","30.385113823685383494","8193"
"10/28/2025 00:51:10.951","29.303174965608171476","8193"
"10/28/2025 00:51:11.956","45.559686244606368177","8192"
"10/28/2025 00:51:12.969","54.88467404724070775","8182"
"10/28/2025 00:51:13.979","32.3658474905285658","8180"
"10/28/2025 00:51:14.989","35.380228645354037553","8179"
"10/28/2025 00:51:15.991","33.7051055342341499","8190"
"10/28/2025 00:51:17.002","30.867598202052203504","8190"
"10/28/2025 00:51:18.029","34.554011216918908644","8188"
"10/28/2025 00:51:19.045","32.721943113693775729","8189"
"10/28/2025 00:51:20.063","30.165094015280558892","8189"
"10/28/2025 00:51:21.070","32.480511174745473113","8190"
"10/28/2025 00:51:22.079","29.162423741302912816","8189"
"10/28/2025 00:51:23.094","55.752837285370304699","8176"
"10/28/2025 00:51:24.109","41.143879515459644836","8180"
"10/28/2025 00:51:25.114","82.503091898951026906","8164"
"10/28/2025 00:51:26.120","63.506832514809708812","8171"
"10/28/2025 00:51:27.124","39.282721568869703788","8165"
"10/28/2025 00:51:28.142","33.672071852074616061","8166"
"10/28/2025 00:51:29.147","38.974317181480301997","8167"
"10/28/2025 00:51:30.169","31.552908414145452554","8167"
"10/28/2025 00:51:31.189","28.404022484354552347","8169"
"10/28/2025 00:51:32.232","47.903044201002174418","8098"
"10/28/2025 00:51:33.399","79.248178038229539766","8076"
"10/28/2025 00:51:34.421","30.447695982556201244","8077"
"10/28/2025 00:51:35.429","35.675094686260621302","8078"
"10/28/2025 00:51:36.431","50.110525142599080084","8092"
"10/28/2025 00:51:37.449","31.674570838920558913","8095"
"10/28/2025 00:51:38.469","31.062006397837983229","8095"
"10/28/2025 00:51:39.484","30.386402415790460196","8094"
"10/28/2025 00:51:40.499","27.598307572544158006","8094"
"10/28/2025 00:51:41.544","61.508223552508475507","8188"
"10/28/2025 00:51:42.584","45.180603028986453751","8189"
"10/28/2025 00:51:43.589","51.00402977700693441","8178"
"10/28/2025 00:51:44.599","34.620146768790924341","8178"
"10/28/2025 00:51:45.602","42.029990595817977805","8192"
"10/28/2025 00:51:46.617","31.854958611178261663","8187"
"10/28/2025 00:51:47.630","40.994415039320017513","8187"
"10/28/2025 00:51:48.650","73.182518930260670231","8190"
"10/28/2025 00:51:49.656","54.6048272334961311","8189"
"10/28/2025 00:51:50.664","35.221678814641279587","8191"
"10/28/2025 00:51:51.682","32.854216182145520975","8191"
"10/28/2025 00:51:52.695","65.30023923279686926","8184"
"10/28/2025 00:51:53.704","84.898560987911224629","8190"
"10/28/2025 00:51:54.720","61.962171157624901241","8177"
"10/28/2025 00:51:55.726","38.236526334264951288","8177"
"10/28/2025 00:51:56.743","33.977285926232227098","8208"
"10/28/2025 00:51:57.761","48.159281049555346499","8208"
"10/28/2025 00:51:58.784","53.446590949719343655","8209"
"10/28/2025 00:51:59.792","32.176332023876206279","8208"
"10/28/2025 00:52:00.795","28.727750469054001314","8208"
"10/28/2025 00:52:01.802","31.286964349549194253","8208"
"10/28/2025 00:52:02.815","57.19835681156688878","8194"
"10/28/2025 00:52:03.822","62.775254656964541766","8196"
"10/28/2025 00:52:04.828","54.559000947136347293","8194"
"10/28/2025 00:52:05.837","53.573590538778105952","8208"
"10/28/2025 00:52:06.853","44.620395702778992586","8204"
"10/28/2025 00:52:07.864","42.404010840923653802","8205"
"10/28/2025 00:52:08.882","32.506029052350285724","8205"
"10/28/2025 00:52:09.887","59.597601057215165099","8254"
"10/28/2025 00:52:10.909","39.937783322251895868","8252"
"10/28/2025 00:52:11.920","38.57664290603960211","8252"
"10/28/2025 00:52:12.936","56.948857801536114209","8247"
"10/28/2025 00:52:13.948","42.862008278473453515","8254"
"10/28/2025 00:52:14.963","90.759253264866714517","8241"
"10/28/2025 00:52:15.986","42.726747829371234388","8244"
"10/28/2025 00:52:16.991","52.619292504440430491","8231"
"10/28/2025 00:52:18.000","37.259105950005576346","8228"
"10/28/2025 00:52:19.015","30.338476957145964263","8229"
"10/28/2025 00:52:20.027","37.451975472328093986","8229"
"10/28/2025 00:52:21.038","31.659834688263309488","8229"
"10/28/2025 00:52:22.055","31.642543233126684044","8229"
"10/28/2025 00:52:23.070","62.255153339348524355","8227"
"10/28/2025 00:52:24.083","34.86607491706270423","8228"
"10/28/2025 00:52:25.090","32.45133514672253483","8227"
"10/28/2025 00:52:26.109","40.594633813948078682","8241"
"10/28/2025 00:52:27.119","33.891298362308042158","8229"
"10/28/2025 00:52:28.137","34.417198815526958811","8230"
"10/28/2025 00:52:29.170","33.784492722233693485","8231"
"10/28/2025 00:52:30.189","31.397136672341886765","8231"
"10/28/2025 00:52:31.205","39.251997012933024678","8230"
"10/28/2025 00:52:32.212","47.220321601855545168","8152"
"10/28/2025 00:52:33.227","86.141621443595141727","8108"
"10/28/2025 00:52:34.233","33.61692553299751296","8108"
"10/28/2025 00:52:35.243","39.277922764061010241","8108"
"10/28/2025 00:52:36.258","52.270693136449310146","8122"
"10/28/2025 00:52:37.277","29.872530434124044518","8118"
"10/28/2025 00:52:38.289","30.115513859103081984","8124"
"10/28/2025 00:52:39.308","31.016582804088464798","8125"
"10/28/2025 00:52:40.316","31.013809888074327148","8125"
"10/28/2025 00:52:41.320","49.045136762528393604","8217"
"10/28/2025 00:52:42.326","54.182119458738931428","8215"
"10/28/2025 00:52:43.342","57.683807996880112512","8201"
"10/28/2025 00:52:44.351","31.89264735805882367","8201"
"10/28/2025 00:52:45.367","37.350556389829257853","8200"
"10/28/2025 00:52:46.373","33.203758981764316616","8213"
"10/28/2025 00:52:47.383","29.954714309618356793","8217"
"10/28/2025 00:52:48.395","30.958212568567212486","8216"
"10/28/2025 00:52:49.405","55.883467464103688371","8217"
"10/28/2025 00:52:50.414","71.739432922104825252","8220"
"10/28/2025 00:52:51.422","50.424185541253372378","8220"
"10/28/2025 00:52:52.431","31.065563669419272941","8218"
"10/28/2025 00:52:53.445","60.706391947619763982","8214"
"10/28/2025 00:52:54.454","41.521341740893106476","8207"
"10/28/2025 00:52:55.462","69.39012719520643202","8211"
"10/28/2025 00:52:56.472","66.750370366851228709","8223"
"10/28/2025 00:52:57.482","31.525622003034868612","8221"
"10/28/2025 00:52:58.486","67.707409843210726308","8220"
"10/28/2025 00:52:59.498","49.05971520268528252","8236"
"10/28/2025 00:53:00.505","54.628157967416704821","8236"
"10/28/2025 00:53:01.515","36.541013994607084214","8237"